country,rank,item_id,item_name,confidence_pct,protein,vegetarian,spice_level,cluster,halal_required
Syria,2,SPICY_CHICKEN,Spicy McChicken,99.0,chicken,False,2,CHICKEN_DOMINANT,True
Syria,3,LAMB_WRAP,Lamb Wrap,99.0,lamb,False,2,CHICKEN_DOMINANT,True
Syria,4,FILLET_O_FISH,Filet-O-Fish,99.0,fish,False,0,CHICKEN_DOMINANT,True
Syria,5,FRIES,French Fries,99.0,none,True,0,CHICKEN_DOMINANT,True
Syria,6,APPLE_PIE,Apple Pie,99.0,none,True,0,CHICKEN_DOMINANT,True
Syria,7,MCFLURRY,McFlurry,99.0,dairy,True,0,CHICKEN_DOMINANT,True
Syria,8,CHICKEN_LEGEND,Chicken Legend,66.6,chicken,False,1,CHICKEN_DOMINANT,True
Syria,9,MCSPICY,McSpicy Chicken,33.5,chicken,False,3,CHICKEN_DOMINANT,True
Cuba,1,BIG_MAC,Big Mac,99.0,beef,False,0,SEAFOOD_ADAPTED,False
Cuba,2,QPC,Quarter Pounder,99.0,beef,False,0,SEAFOOD_ADAPTED,False
Cuba,3,DOUBLE_BURGER,Double Cheeseburger,99.0,beef,False,0,SEAFOOD_ADAPTED,False
Cuba,4,MCCHICKEN,McChicken,99.0,chicken,False,1,SEAFOOD_ADAPTED,False
Cuba,5,SPICY_CHICKEN,Spicy McChicken,99.0,chicken,False,2,SEAFOOD_ADAPTED,False
Cuba,6,FILLET_O_FISH,Filet-O-Fish,99.0,fish,False,0,SEAFOOD_ADAPTED,False
Cuba,7,FRIES,French Fries,99.0,none,True,0,SEAFOOD_ADAPTED,False
Cuba,8,APPLE_PIE,Apple Pie,99.0,none,True,0,SEAFOOD_ADAPTED,False
Cuba,9,MCFLURRY,McFlurry,99.0,dairy,True,0,SEAFOOD_ADAPTED,False
Cuba,10,LAMB_WRAP,Lamb Wrap,50.1,lamb,False,2,SEAFOOD_ADAPTED,False
Cuba,11,ANGUS,Angus Deluxe,49.9,beef,False,0,SEAFOOD_ADAPTED,False
Cuba,12,MCRIB,McRib,49.9,pork,False,1,SEAFOOD_ADAPTED,False
Cuba,13,BACON_EGG,Bacon Egg McMuffin,49.9,pork,False,0,SEAFOOD_ADAPTED,False
Cuba,14,CHICKEN_LEGEND,Chicken Legend,49.9,chicken,False,1,SEAFOOD_ADAPTED,False
North Korea,1,MCCHICKEN,McChicken,99.0,chicken,False,1,SEAFOOD_ADAPTED,False
North Korea,2,FILLET_O_FISH,Filet-O-Fish,99.0,fish,False,0,SEAFOOD_ADAPTED,False
North Korea,3,SHRIMP_BURGER,Ebi Shrimp Burger,99.0,seafood,False,1,SEAFOOD_ADAPTED,False
North Korea,4,RICE_BURGER,Rice Burger,99.0,chicken,False,1,SEAFOOD_ADAPTED,False
North Korea,5,TERIYAKI,Teriyaki McBurger,99.0,chicken,False,1,SEAFOOD_ADAPTED,False
North Korea,6,MCFLURRY,McFlurry,99.0,dairy,True,0,SEAFOOD_ADAPTED,False
North Korea,7,FRIES,French Fries,99.0,none,True,0,SEAFOOD_ADAPTED,False
North Korea,8,APPLE_PIE,Apple Pie,70.0,none,True,0,SEAFOOD_ADAPTED,False
North Korea,9,FISH_FILLET_DLX,Fish Fillet Deluxe,50.7,fish,False,0,SEAFOOD_ADAPTED,False
North Korea,10,MCSPICY,McSpicy Chicken,50.7,chicken,False,3,SEAFOOD_ADAPTED,False
North Korea,11,SPICY_CHICKEN,Spicy McChicken,49.3,chicken,False,2,SEAFOOD_ADAPTED,False
Algeria,1,MCCHICKEN,McChicken,99.0,chicken,False,1,CHICKEN_DOMINANT,True
Algeria,2,SPICY_CHICKEN,Spicy McChicken,99.0,chicken,False,2,CHICKEN_DOMINANT,True
Algeria,3,LAMB_WRAP,Lamb Wrap,99.0,lamb,False,2,CHICKEN_DOMINANT,True
Algeria,4,FILLET_O_FISH,Filet-O-Fish,99.0,fish,False,0,CHICKEN_DOMINANT,True
Algeria,5,FRIES,French Fries,99.0,none,True,0,CHICKEN_DOMINANT,True
Algeria,6,APPLE_PIE,Apple Pie,99.0,none,True,0,CHICKEN_DOMINANT,True
Algeria,7,MCFLURRY,McFlurry,99.0,dairy,True,0,CHICKEN_DOMINANT,True
Algeria,8,CHICKEN_LEGEND,Chicken Legend,66.8,chicken,False,1,CHICKEN_DOMINANT,True
Algeria,9,MCSPICY,McSpicy Chicken,66.8,chicken,False,3,CHICKEN_DOMINANT,True
Libya,1,MCCHICKEN,McChicken,99.0,chicken,False,1,CHICKEN_DOMINANT,True
Libya,2,SPICY_CHICKEN,Spicy McChicken,99.0,chicken,False,2,CHICKEN_DOMINANT,True
Libya,3,FILLET_O_FISH,Filet-O-Fish,99.0,fish,False,0,CHICKEN_DOMINANT,True
Libya,4,FRIES,French Fries,99.0,none,True,0,CHICKEN_DOMINANT,True
Libya,5,APPLE_PIE,Apple Pie,99.0,none,True,0,CHICKEN_DOMINANT,True
Libya,6,MCFLURRY,McFlurry,99.0,dairy,True,0,CHICKEN_DOMINANT,True
Libya,7,LAMB_WRAP,Lamb Wrap,99.0,lamb,False,2,CHICKEN_DOMINANT,True
Libya,8,MCSPICY,McSpicy Chicken,75.1,chicken,False,3,CHICKEN_DOMINANT,True
Libya,9,CHICKEN_LEGEND,Chicken Legend,51.5,chicken,False,1,CHICKEN_DOMINANT,True
Libya,10,CHICKEN_MAHARAJA,Chicken Maharaja Mac,23.7,chicken,False,3,CHICKEN_DOMINANT,True
Libya,11,SHRIMP_BURGER,Ebi Shrimp Burger,23.7,seafood,False,1,CHICKEN_DOMINANT,True
Yemen,1,MCCHICKEN,McChicken,99.0,chicken,False,1,CHICKEN_DOMINANT,True
Yemen,2,SPICY_CHICKEN,Spicy McChicken,99.0,chicken,False,2,CHICKEN_DOMINANT,True
Yemen,3,CHICKEN_LEGEND,Chicken Legend,99.0,chicken,False,1,CHICKEN_DOMINANT,True
Yemen,4,LAMB_WRAP,Lamb Wrap,99.0,lamb,False,2,CHICKEN_DOMINANT,True
Yemen,5,FILLET_O_FISH,Filet-O-Fish,99.0,fish,False,0,CHICKEN_DOMINANT,True
Yemen,6,FRIES,French Fries,99.0,none,True,0,CHICKEN_DOMINANT,True
Yemen,7,APPLE_PIE,Apple Pie,99.0,none,True,0,CHICKEN_DOMINANT,True
Yemen,8,MCFLURRY,McFlurry,99.0,dairy,True,0,CHICKEN_DOMINANT,True
Eritrea,1,MCCHICKEN,McChicken,99.0,chicken,False,1,CHICKEN_DOMINANT,False
Eritrea,2,SPICY_CHICKEN,Spicy McChicken,99.0,chicken,False,2,CHICKEN_DOMINANT,False
Eritrea,3,FILLET_O_FISH,Filet-O-Fish,99.0,fish,False,0,CHICKEN_DOMINANT,False
Eritrea,4,SHRIMP_BURGER,Ebi Shrimp Burger,99.0,seafood,False,1,CHICKEN_DOMINANT,False
Eritrea,5,RICE_BURGER,Rice Burger,99.0,chicken,False,1,CHICKEN_DOMINANT,False
Eritrea,6,FRIES,French Fries,99.0,none,True,0,CHICKEN_DOMINANT,False
Eritrea,7,APPLE_PIE,Apple Pie,99.0,none,True,0,CHICKEN_DOMINANT,False
Eritrea,8,MCFLURRY,McFlurry,99.0,dairy,True,0,CHICKEN_DOMINANT,False
Bhutan,1,MCCHICKEN,McChicken,99.0,chicken,False,1,SEAFOOD_ADAPTED,False
Bhutan,2,FILLET_O_FISH,Filet-O-Fish,99.0,fish,False,0,SEAFOOD_ADAPTED,False
Bhutan,3,FRIES,French Fries,99.0,none,True,0,SEAFOOD_ADAPTED,False
Bhutan,4,APPLE_PIE,Apple Pie,99.0,none,True,0,SEAFOOD_ADAPTED,False
Bhutan,5,MCFLURRY,McFlurry,99.0,dairy,True,0,SEAFOOD_ADAPTED,False
Bhutan,6,MCSPICY,McSpicy Chicken,71.6,chicken,False,3,SEAFOOD_ADAPTED,False
Bhutan,7,SHRIMP_BURGER,Ebi Shrimp Burger,71.6,seafood,False,1,SEAFOOD_ADAPTED,False
Bhutan,8,RICE_BURGER,Rice Burger,71.6,chicken,False,1,SEAFOOD_ADAPTED,False
Bhutan,9,MCALOO_TIKKI,McAloo Tikki,70.0,none,True,2,SEAFOOD_ADAPTED,False
Bhutan,10,MCVEGGIE,McVeggie,70.0,none,True,1,SEAFOOD_ADAPTED,False
Bhutan,11,VEGGIE_DELUXE,Veggie Deluxe,70.0,none,True,1,SEAFOOD_ADAPTED,False
Bhutan,12,SPICY_CHICKEN,Spicy McChicken,65.1,chicken,False,2,SEAFOOD_ADAPTED,False
Bhutan,13,PANEER_BURGER,McSpicy Paneer,39.8,dairy,True,3,SEAFOOD_ADAPTED,False
Bhutan,14,FISH_FILLET_DLX,Fish Fillet Deluxe,34.9,fish,False,0,SEAFOOD_ADAPTED,False
Timor-Leste,1,MCCHICKEN,McChicken,99.0,chicken,False,1,SEAFOOD_ADAPTED,False
Timor-Leste,2,SPICY_CHICKEN,Spicy McChicken,99.0,chicken,False,2,SEAFOOD_ADAPTED,False
Timor-Leste,3,FILLET_O_FISH,Filet-O-Fish,99.0,fish,False,0,SEAFOOD_ADAPTED,False
Timor-Leste,4,SHRIMP_BURGER,Ebi Shrimp Burger,99.0,seafood,False,1,SEAFOOD_ADAPTED,False
Timor-Leste,5,RICE_BURGER,Rice Burger,99.0,chicken,False,1,SEAFOOD_ADAPTED,False
Timor-Leste,6,FRIES,French Fries,99.0,none,True,0,SEAFOOD_ADAPTED,False
Timor-Leste,7,APPLE_PIE,Apple Pie,99.0,none,True,0,SEAFOOD_ADAPTED,False
Timor-Leste,8,MCFLURRY,McFlurry,99.0,dairy,True,0,SEAFOOD_ADAPTED,False
